,idn,media_type,umfang,serie_titel,serie_band,titel,autor,part_number,part_titel,jahr
92,362904073,tu,112 S.,Bunte Sammlung interessanter Erzählungen,Bd. 61,Schloss Schönfeld,"Treller, Franz",unkown,unkown,[1913]
93,580067076,tu,96 S.,Bunte Sammlung interessanter Erzählungen,Bd. 59,Wahre Liebe,"Haertig, Minna",unkown,unkown,[1913]
94,1205809031,tu,96 Seiten,Bunte Sammlung interessanter Erzählungen,Band 63,Wie Stürme segnen!,"Gottschalk, Artur",unkown,unkown,[1913]
95,362221782,tu,unkown,unkown,unkown,Bunte Sammlung interessanter Erzählungen,unkown,unkown,unkown,unkown
96,578975653,tu,47 S.,Durch Länder und Meere,164,Der Brunnen des Schaitan,unkown,unkown,unkown,[1915]
97,362751102,tu,47 S.,Durch Länder und Meere,No 166,Der goldene Skalp,unkown,unkown,unkown,[1915]
98,361983808,tu,47 S.,Durch Länder und Meere,No 165,Die Opfer des Chinchon,unkown,unkown,unkown,[1915]
99,580498042,tu,unkown,unkown,unkown,Durch Länder und Meere,unkown,Nr. 115.,Gegen Englands Tücke,[1915]
100,580498050,tu,unkown,unkown,unkown,Durch Länder und Meere,unkown,Nr. 116.,"Rubby, d. Löwensieger",[1915]
101,580498069,tu,unkown,unkown,unkown,Durch Länder und Meere,unkown,Nr. 117.,In den Tiefen d. Weltmeeres,[1915]
102,580498077,tu,unkown,unkown,unkown,Durch Länder und Meere,unkown,Nr. 118.,Präriezauber,[1915]
103,580498085,tu,unkown,unkown,unkown,Durch Länder und Meere,unkown,Nr. 119.,Im ewigen Eise,[1915]
104,580498093,tu,unkown,unkown,unkown,Durch Länder und Meere,unkown,Nr. 120.,Im Kampfe mit d. Wahnsinn,[1915]
105,580498107,tu,unkown,unkown,unkown,Durch Länder und Meere,unkown,Nr. 121.,Unter dem schwarzen Christian,[1915]
106,580498115,tu,unkown,unkown,unkown,Durch Länder und Meere,unkown,Nr. 122.,Im Sonnenbrand d. Karov,[1915]
107,580498123,tu,unkown,unkown,unkown,Durch Länder und Meere,unkown,Nr. 123.,Im Kampf mit d. Tigern d. Meeres,[1915]
108,580498131,tu,unkown,unkown,unkown,Durch Länder und Meere,unkown,Nr. 124.,Im Schatten d. Mahdis,[1915]
109,58049814X,tu,unkown,unkown,unkown,Durch Länder und Meere,unkown,Nr. 125.,Die Helden des Negus Negesti,[1915]
110,580498158,tu,unkown,unkown,unkown,Durch Länder und Meere,unkown,Nr. 126.,Der Stolz der Senussi,[1915]
111,580498166,tu,unkown,unkown,unkown,Durch Länder und Meere,unkown,Nr. 127.,Im Dienste des Maharadschas,[1915]
112,580498174,tu,unkown,unkown,unkown,Durch Länder und Meere,unkown,Nr. 128.,Auge um Auge,[1915]
113,580498182,tu,unkown,unkown,unkown,Durch Länder und Meere,unkown,Nr. 129.,Die Drachen des Tendaguru,[1915]
114,580498190,tu,unkown,unkown,unkown,Durch Länder und Meere,unkown,Nr. 130.,Im Kampfe mit Amazonen,[1915]
115,580498204,tu,unkown,unkown,unkown,Durch Länder und Meere,unkown,Nr. 131.,Der Schatz d. Zwerge,[1915]
116,580498212,tu,unkown,unkown,unkown,Durch Länder und Meere,unkown,Nr. 132.,Ein neuer Robinson,[1915]
117,580498220,tu,unkown,unkown,unkown,Durch Länder und Meere,unkown,Nr. 133.,Bei den Chiriguanos,[1915]
118,580498239,tu,unkown,unkown,unkown,Durch Länder und Meere,unkown,Nr. 134.,Die Wunder d. Berge,[1915]
119,580498247,tu,unkown,unkown,unkown,Durch Länder und Meere,unkown,Nr. 135.,Das Gespenst des Viktoria Nyanza,[1915]
120,580498255,tu,unkown,unkown,unkown,Durch Länder und Meere,unkown,Nr. 136.,Der Talisman d. Apachen,[1915]
121,580498263,tu,unkown,unkown,unkown,Durch Länder und Meere,unkown,Nr. 137.,Der Baum des Komaru,[1915]
122,580498271,tu,unkown,unkown,unkown,Durch Länder und Meere,unkown,Nr. 138.,Im Lande d. Riesen,[1915]
123,58049828X,tu,unkown,unkown,unkown,Durch Länder und Meere,unkown,Nr. 139.,Auf d. Spuren d. Verbrechers,[1915]
124,580498298,tu,unkown,unkown,unkown,Durch Länder und Meere,unkown,Nr. 140.,Der Keller im Chinesenviertel,[1915]
125,580498301,tu,48 S.,unkown,unkown,Durch Länder und Meere,unkown,Nr. 141.,Im Toben des Sturmes,[1915]
126,58049831X,tu,47 S.,unkown,unkown,Durch Länder und Meere,unkown,Nr. 142.,Das Zeichen des rollenden Rades,[1915]
127,580498328,tu,48 S.,unkown,unkown,Durch Länder und Meere,unkown,Nr. 143.,Der Ansiedler von Cripple Creek,[1915]
128,580498352,tu,48 S.,unkown,unkown,Durch Länder und Meere,unkown,Nr. 144.,Das Schwert des Samurai,[1915]
129,580498336,tu,47 S.,unkown,unkown,Durch Länder und Meere,unkown,Nr. 145.,Die Mahagonijäger,[1915]
130,580498344,tu,47 S.,unkown,unkown,Durch Länder und Meere,unkown,Nr. 146.,Weiße Sklaven,[1915]
131,580498360,tu,47 S.,unkown,unkown,Durch Länder und Meere,unkown,Nr. 147.,Estampede,[1915]
132,580498379,tu,47 S.,unkown,unkown,Durch Länder und Meere,unkown,Nr. 148.,Das Auge des Flibustiers,[1915]
133,580498387,tu,48 S.,unkown,unkown,Durch Länder und Meere,unkown,Nr. 149.,Der Indianerkopf,[1915]
134,580498395,tu,47 S.,unkown,unkown,Durch Länder und Meere,unkown,Nr. 150.,Der Geist des Rancheros,[1915]
135,580498409,tu,47 S.,unkown,unkown,Durch Länder und Meere,unkown,Nr. 151.,Die Karte des Todes,[1915]
136,580498417,tu,47 S.,unkown,unkown,Durch Länder und Meere,unkown,Nr. 152.,Im Zeichen der Viper,[1915]
137,580498425,tu,47 S.,unkown,unkown,Durch Länder und Meere,unkown,Nr. 153.,Im Kampfe mit dem Riesenkraken,[1915]
138,580498433,tu,47 S.,unkown,unkown,Durch Länder und Meere,unkown,Nr. 154.,Unter furchtbarem Zwang,[1915]
139,580498441,tu,47 S.,unkown,unkown,Durch Länder und Meere,unkown,Nr. 155.,Der schleichende Tod,[1915]
140,58049845X,tu,46 S.,unkown,unkown,Durch Länder und Meere,unkown,Nr. 156.,Die schwarzen Skorpione,[1915]
141,580498468,tu,47 S.,unkown,unkown,Durch Länder und Meere,unkown,Nr. 157.,Schuß um Schuß,[1915]
142,580498476,tu,47 S.,unkown,unkown,Durch Länder und Meere,unkown,Nr. 158.,In einer Wasserhose,[1915]
143,580498484,tu,47 S.,unkown,unkown,Durch Länder und Meere,unkown,Nr. 159.,Die Geier vom Zwartkop,[1915]
144,580498492,tu,47 S.,unkown,unkown,Durch Länder und Meere,unkown,Nr. 160.,Old Quickhands Treue,[1915]
145,580498506,tu,47 S.,unkown,unkown,Durch Länder und Meere,unkown,Nr. 161.,Die Götterkugel,[1915]
146,580498514,tu,47 S.,unkown,unkown,Durch Länder und Meere,unkown,Nr. 162.,Von Gorillas entführt,[1915]
147,580498522,tu,47 S.,unkown,unkown,Durch Länder und Meere,unkown,Nr. 163.,Im Zauber des Nordpols,[1915]
148,580498530,tu,47 S.,unkown,unkown,Durch Länder und Meere,unkown,Nr. 164.,Der Brunnen des Schaitan,[1915]
149,580498549,tu,47 S.,unkown,unkown,Durch Länder und Meere,unkown,Nr. 165.,Die Opfer des Chinchon,[1915]
150,580498557,tu,47 S.,unkown,unkown,Durch Länder und Meere,unkown,Nr. 166.,Der goldene Skalp,[1915]
151,580498581,tu,47 S.,unkown,unkown,Durch Länder und Meere,unkown,Nr. 167.,"Ge-Wei-Keao, die Weiße Lilie",[1915]
152,580498573,tu,47 S.,unkown,unkown,Durch Länder und Meere,unkown,Nr. 168.,Die Schiffbrüchigen im Sargassomeer,[1915]
153,580498565,tu,47 S.,unkown,unkown,Durch Länder und Meere,unkown,Nr. 169.,Unter mexikanischen Räubern,[1915]
154,58049859X,tu,45 S.,unkown,unkown,Durch Länder und Meere,unkown,Nr. 170.,In der Südsee verschollen,[1915]
155,580497542,tu,48 S.,unkown,unkown,Durch Länder und Meere,unkown,Nr. 62.,Eine furchtbare Prophezeihung,[1914]
156,580497550,tu,48 S.,unkown,unkown,Durch Länder und Meere,unkown,Nr. 63.,Ein fanatischer Raritätensammler,[1914]
157,580497569,tu,48 S.,unkown,unkown,Durch Länder und Meere,unkown,Nr. 65.,Der Giftbaum von Java,[1914]
158,580497577,tu,48 S.,unkown,unkown,Durch Länder und Meere,unkown,Nr. 66.,Der abgeschlossene Garten,[1914]
159,580497585,tu,48 S.,unkown,unkown,Durch Länder und Meere,unkown,Nr. 67.,"Jonny, der Schiffsjunge",[1914]
160,580497593,tu,48 S.,unkown,unkown,Durch Länder und Meere,unkown,Nr. 68.,"Jane Cornwell, eine Heldin",[1914]
161,580497607,tu,48 S.,unkown,unkown,Durch Länder und Meere,unkown,Nr. 69.,Eine Spukgeschichte in Kanton,[1914]
162,580497615,tu,48 S.,unkown,unkown,Durch Länder und Meere,unkown,Nr. 70.,Ein treuer Reisebegleiter,[1914]
163,580497623,tu,48 S.,unkown,unkown,Durch Länder und Meere,unkown,Nr. 71.,Ein sonderbarer Einsiedler,[1914]
164,580497631,tu,48 S.,unkown,unkown,Durch Länder und Meere,unkown,Nr. 72.,Der Sohn d. Siamesen,[1914]
165,58049764X,tu,48 S.,unkown,unkown,Durch Länder und Meere,unkown,Nr. 73.,Die Perle von Tokio,[1914]
166,580497658,tu,48 S.,unkown,unkown,Durch Länder und Meere,unkown,Nr. 74.,Der heilige Bär,[1914]
167,580497666,tu,48 S.,unkown,unkown,Durch Länder und Meere,unkown,Nr. 75.,In den Kohlenwerken von Ki-lung,[1914]
168,580497674,tu,48 S.,unkown,unkown,Durch Länder und Meere,unkown,Nr. 76.,Das Schwert d. Scharfrichters,[1914]
169,580497682,tu,48 S.,unkown,unkown,Durch Länder und Meere,unkown,Nr. 77.,Ein sonderbarer Fund,[1914]
170,580497690,tu,48 S.,unkown,unkown,Durch Länder und Meere,unkown,Nr. 78.,Der Orchideen-Räuber,[1914]
171,580497704,tu,48 S.,unkown,unkown,Durch Länder und Meere,unkown,Nr. 79.,Die Opfer von Gifu,[1914]
172,580497712,tu,48 S.,unkown,unkown,Durch Länder und Meere,unkown,Nr. 80.,"Pieter Gaard, d. Vogelkönig",[1914]
173,580497720,tu,48 S.,unkown,unkown,Durch Länder und Meere,unkown,Nr. 81.,Ein schwarzer Tyrann,[1914]
174,580497739,tu,48 S.,unkown,unkown,Durch Länder und Meere,unkown,Nr. 82.,Der Feind d. Kapitäns,[1914]
175,580497747,tu,48 S.,unkown,unkown,Durch Länder und Meere,unkown,Nr. 84.,Die seltsame Festung,[1914]
176,580497755,tu,48 S.,unkown,unkown,Durch Länder und Meere,unkown,Nr. 85.,Der Teufelsjäger,[1914]
177,580497763,tu,48 S.,unkown,unkown,Durch Länder und Meere,unkown,Nr. 86.,Die gelbe Spinne,[1914]
178,580497771,tu,48 S.,unkown,unkown,Durch Länder und Meere,unkown,Nr. 87.,Der geheimnisvolle Tunnel,[1914]
179,58049778X,tu,48 S.,unkown,unkown,Durch Länder und Meere,unkown,Nr. 88.,Ein gefährlicher Doppelgänger,[1914]
180,580497798,tu,48 S.,unkown,unkown,Durch Länder und Meere,unkown,Nr. 89.,"Ynta, der Meisterwerfer",[1914]
181,580497801,tu,48 S.,unkown,unkown,Durch Länder und Meere,unkown,Nr. 90.,Der König d. Buschräuber,[1914]
182,58049781X,tu,48 S.,unkown,unkown,Durch Länder und Meere,unkown,Nr. 91.,Unter den Kopfjägern,[1914]
183,580497828,tu,48 S.,unkown,unkown,Durch Länder und Meere,unkown,Nr. 92.,Auf der Osterinsel,[1914]
184,580497836,tu,unkown,unkown,unkown,Durch Länder und Meere,unkown,Nr. 94.,Der Diamantenjäger,[1914]
185,580497844,tu,unkown,unkown,unkown,Durch Länder und Meere,unkown,Nr. 95.,Die Königin d. Waldes,[1914]
186,580497852,tu,unkown,unkown,unkown,Durch Länder und Meere,unkown,Nr. 96.,Eine gefährliche Belagerung,[1914]
187,580497860,tu,unkown,unkown,unkown,Durch Länder und Meere,unkown,Nr. 97.,Von d. Vergeltung ereilt,[1914]
188,580497879,tu,unkown,unkown,unkown,Durch Länder und Meere,unkown,Nr. 98.,Von Piraten bedroht,[1914]
189,580497887,tu,unkown,unkown,unkown,Durch Länder und Meere,unkown,Nr. 99.,Der Einsiedler d. Herkulesinsel,[1914]
190,580497895,tu,unkown,unkown,unkown,Durch Länder und Meere,unkown,Nr. 100.,Der Rascador,[1914]
191,580497909,tu,unkown,unkown,unkown,Durch Länder und Meere,unkown,Nr. 101.,Im Kampf mit grauen Bären,[1914]
192,580497917,tu,unkown,unkown,unkown,Durch Länder und Meere,unkown,Nr. 102.,Der geheimnisvolle Götze,[1914]
193,580497925,tu,unkown,unkown,unkown,Durch Länder und Meere,unkown,Nr. 103.,Der Herr der schwarzen Schlangen,[1914]
194,580497933,tu,unkown,unkown,unkown,Durch Länder und Meere,unkown,Nr. 104.,Abenteuer im Urwald,[1914]
195,580497941,tu,unkown,unkown,unkown,Durch Länder und Meere,unkown,Nr. 105.,Im sagenhaften Atlantis,[1914]
196,58049795X,tu,unkown,unkown,unkown,Durch Länder und Meere,unkown,Nr. 106.,Das Rätsel von Dead Man's Gulch,[1914]
197,580497968,tu,unkown,unkown,unkown,Durch Länder und Meere,unkown,Nr. 107.,Der Berg des Schwarzen Gottes,[1914]
198,580497976,tu,unkown,unkown,unkown,Durch Länder und Meere,unkown,Nr. 108.,Von Sioux gefangen,[1914]
199,580497984,tu,unkown,unkown,unkown,Durch Länder und Meere,unkown,Nr. 109.,Im Heiligtum des Dalai Lama,[1914]
200,580497992,tu,unkown,unkown,unkown,Durch Länder und Meere,unkown,Nr. 110.,Der Schwur der Sunya,[1914]
201,58049800X,tu,unkown,unkown,unkown,Durch Länder und Meere,unkown,Nr. 111.,Unter Desperados,[1914]
